Pression: 1.0E-6
Bissection Method:
x = 100.0  f(x) = -49.99875
x = 50.0  f(x) = -17.67579452966369
x = 25.0  f(x) = -6.2478125
x = 12.5  f(x) = -2.207364941207961
x = 6.25  f(x) = -0.778828125
x = 3.125  f(x) = -0.27375264890099515
x = 1.5625  f(x) = -0.09517578125
x = 0.78125  f(x) = -0.032036463925124395
x = 0.390625  f(x) = -0.0097119140625
x = 0.1953125  f(x) = -0.001818278693765549
x = 0.09765625  f(x) = 9.729003906249999E-4
x = 0.146484375  f(x) = -3.0504960187894246E-4
x = 0.1220703125  f(x) = 3.659935212137321E-4
x = 0.13427734375  f(x) = 3.810055932723395E-5
x = 0.140380859375  f(x) = -1.316100367591993E-4
x = 0.1373291015625  f(x) = -4.6283508078642354E-5
x = 0.13580322265625  f(x) = -3.9730094463759705E-6
x = 0.135040283203125  f(x) = 1.7093474541500422E-5
x = 0.1354217529296875  f(x) = 6.567646971734724E-6
x = 0.13561248779296875  f(x) = 1.2991710640532922E-6
x = 0.13570785522460938  f(x) = -1.3364562786001913E-6
x = 0.13566017150878906  f(x) = -1.8526858798842416E-8
x = 0.1356363296508789  f(x) = 6.403510422890897E-7
x = 0.13564825057983398  f(x) = 3.109193263428102E-7
x = 0.13565421104431152  f(x) = 1.4619804238188636E-7
x = 0.1356571912765503  f(x) = 6.38360439387392E-8
x = 0.13565868139266968  f(x) = 2.2654705606264813E-8
x = 0.13565942645072937  f(x) = 2.063951662790303E-9
Counts: 30.0
Newton:
x = 63.33498695311127  f(x) = -25.200322166773642
x = 21.115409126158397  f(x) = -4.8491881986588155
x = 7.045468691422672  f(x) = -0.9326380764880012
x = 2.3608999120668672  f(x) = -0.1789082461184487
x = 0.8085734373267701  f(x) = -0.033863856597498895
x = 0.30653782018305853  f(x) = -0.005989696392830355
x = 0.16233633172724843  f(x) = -7.723744013101064E-4
x = 0.13678714150862326  f(x) = -3.122866167992646E-5
x = 0.1356618334133796  f(x) = -6.445631852650818E-8
x = 0.13565950115568853  f(x) = -6.307346138434422E-13
Counts 22.0
Secular:
x = 200.0000382311163  f(x) = -141.4213967880117
x = 66.66824430337891  f(x) = -27.21585215759635
x = 34.89449458581929  f(x) = -10.30429771480174
x = 15.534584311880646  f(x) = -3.0590898205805037
x = 7.360394514843309  f(x) = -0.996031251418677
x = 3.413948876033992  f(x) = -0.31293819731808686
x = 1.606005468310581  f(x) = -0.09928322321559085
x = 0.7658731490693301  f(x) = -0.031021953266494616
x = 0.38406739648650867  f(x) = -0.009405738125078396
x = 0.2179344772891097  f(x) = -0.00258969113180018
x = 0.15481388144083238  f(x) = -5.476192535137209E-4
x = 0.1378869289925278  f(x) = -6.181016657767725E-5
x = 0.13573328926322428  f(x) = -2.039521900375034E-6
x = 0.13565980176083667  f(x) = -8.308305800286409E-9
x = 0.13565950117371772  f(x) = -1.1289979368056535E-12
x = 0.13565950113286604  f(x) = -8.673617379884035E-19
Counts 18.0
